1,1.972943312,-3.57465691,2151.96895,1
2,2.197484153,-2.727714,3012.75653,2
3,2.381722135,-3.32715205,143.4645967,3
4,2.938887594,-2.58489438,2958.957307,4
5,1.520409783,0.97124267,430.3937901,5
6,1.798539672,-2.93953071,681.4568342,6
7,-0.422364057,-4.22151161,537.9922376,7
8,-0.826503395,0.12167481,466.2599392,8
9,-0.583097021,-2.04614294,1721.57516,9
10,-2.277030395,0.7350977,2510.630442,10
11,-0.039918372,-1.06389782,2116.102801,11
12,-0.541674875,-0.87422005,1362.913668,12
13,0.342433327,-0.52024275,1398.779818,13
14,-1.163613703,-2.78771924,394.5276409,14
15,-0.500133111,0.32867725,286.9291934,15
16,-0.310708817,-0.9149347,2008.504354,16
17,0.217081779,1.89157248,4160.473304,17
18,-0.274156849,-3.29665795,3443.15032,18
19,-0.263775679,-1.53921483,1506.378265,19
20,-0.207982236,0.03581102,1362.913668,20
21,1.436676897,2.5831742,932.5198784,21
22,0.046642635,-0.82059288,537.9922376,22
23,0.450978489,1.73964931,1147.716773,23
24,-0.670649152,0.50288457,322.7953425,24
25,3.480041275,-0.50002505,502.1260884,25
26,-0.88207469,0.95027658,1829.173608,26
27,1.542240143,2.68077766,2654.095039,27
28,-1.504902111,-1.32182429,1147.716773,28
29,-1.674802972,0.4500393,502.1260884,29
30,-0.114927658,-0.40798425,394.5276409,30
31,-1.860980481,1.88502686,1865.039757,31
32,-1.496631353,-0.24370706,4483.268646,32
33,-0.170165731,-3.09287247,789.0552818,33
34,-1.985708305,-2.06593618,789.0552818,34
35,-0.990303717,-2.14067465,1040.118326,35
36,-0.642162883,-0.92125692,2510.630442,36
37,-0.254462532,0.57172528,502.1260884,37
38,-0.171507166,1.56106335,1578.110564,38
39,0.515136677,-1.89459955,932.5198784,39
40,-1.066150332,-0.58736328,394.5276409,40
41,3.526077274,-0.73538812,322.7953425,41
42,0.964406332,-4.86526105,394.5276409,42
43,2.506894256,-0.49718787,502.1260884,43
44,0.658379721,2.3421256,1721.57516,44
45,2.102626755,-0.59214404,4483.268646,45
46,1.306908012,-0.11998814,1398.779818,46
47,-0.585839701,-1.84172077,2367.165845,47
48,-0.376695457,0.54356571,609.7245359,48
49,-0.04648884,-0.72922228,1111.850624,49
50,-0.886936324,-0.98924871,1793.307459,50
51,-2.050396231,-0.21522356,573.8583867,51
52,-1.635345986,-0.32248907,2618.228889,52
53,1.050369247,-4.69968814,645.5906851,53
54,-0.666975158,-1.09849131,1721.57516,54
55,0.532242109,1.82331261,1327.047519,55
56,-1.506696387,-1.21477101,1291.18137,56
57,0.249182234,-0.99299066,4232.205602,57
58,-1.820814329,0.55408785,1506.378265,58
59,1.611183067,-1.48848069,789.0552818,59
60,1.502116711,-1.93728012,1721.57516,60
61,-1.014022339,-0.68173861,3622.481066,61
62,-0.735883906,-0.5781592,2008.504354,62
63,0.927187918,1.0786869,358.6614917,63
64,-1.864987698,0.01101362,717.3229834,64
65,-0.78465404,-0.22260693,3622.481066,65
66,0.164868344,-1.24571191,2044.370503,66
67,-1.812406863,-1.03808395,573.8583867,67
68,-0.675408256,0.81958758,932.5198784,68
69,2.475451703,-0.00437864,789.0552818,69
70,0.81576337,-1.92547343,322.7953425,70
71,-0.268791108,0.06201584,1327.047519,71
72,1.363154297,-3.91935194,789.0552818,72
73,0.055614016,-0.42301907,3622.481066,73
74,-0.338323581,-0.76066583,394.5276409,74
75,-0.726263168,-2.04919235,7474.505487,75
76,-0.888252126,-0.86571968,286.9291934,76
77,0.342142826,-0.43843367,1327.047519,77
78,0.185109487,-2.72886451,645.5906851,78
79,-1.355122775,-0.56261056,358.6614917,79
80,1.938920419,-1.43572478,2797.559635,80
81,-2.055052805,-1.67229421,2618.228889,81
82,-2.328585929,0.51042432,3227.953425,82
83,-1.483199914,-0.10380281,645.5906851,83
84,-0.073599498,-3.09374373,1147.716773,84
85,-0.886107539,-1.03522443,2923.091157,85
86,-2.006761145,-1.26967156,4160.473304,86
87,-2.327218862,0.18974479,3443.15032,87
88,-2.389770745,-0.78225744,3622.481066,88
89,-0.368048755,-3.24794558,1255.315221,89
90,-0.323063689,-3.69443282,2923.091157,90
91,-0.75477507,-1.26011004,2905.158083,91
92,1.032614457,-2.12529356,502.1260884,92
93,-2.197219284,0.24437726,1147.716773,93
94,2.408132171,-1.33806547,932.5198784,94
95,2.237419613,-0.57065296,573.8583867,95
96,2.234651302,-1.34018777,1936.772055,96
